native_pipe_id,asset_id,break_date,break_type,result,source,rminfo,wo_dateinc
WM02656-C,0,2022,CIRCUMFERENCE BREAK,Resolved,RECORD,1,20020912.0
WM04742-P,1,2022,CONTRACTOR HIT,Resolved,RECORD,1,20210618.0
WM00040-C,2,2022,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,20130610.0
WM12614-C,3,2022,"PINHOLE >1""",Resolved,WORKORDER,0,20080521.0
WM04879-A,4,2022,CIRCUMFERENCE BREAK,Resolved,RECORD,1,20150425.0
WM03476-C,5,2022,,Resolved,WORKORDER,0,20170608.0
WM10877-C,6,2022,JOINT FAILURE,Resolved,WORKORDER,0,20171025.0
WM08758-A,7,2022,"PINHOLE >1""",Resolved,RECORD,1,20191013.0
WM08812-C,8,2022,CIRCUMFERENCE BREAK,Resolved,RECORD,1,20040718.0
WM11883-D,9,2022,CIRCUMFERENCE BREAK,Resolved,RECORD,1,20010625.0
WM08160-C,10,2022,JOINT FAILURE,Resolved,WORKORDER,0,20170501.0
WM01281-C,11,2022,"PINHOLE >1""",Resolved,WORKORDER,0,20170528.0
WM08964-C,12,2022,"PINHOLE <=1""",Resolved,RECORD,1,20060527.0
WM01461-P,13,2022,,Resolved,WORKORDER,0,20060919.0
WM08737-C,14,2022,CIRCUMFERENCE BREAK,Resolved,RECORD,1,
WM06392-C,15,2022,JOINT FAILURE,Resolved,WORKORDER,0,20070210.0
WM04805-C,16,2022,"PINHOLE <=1""",Resolved,WORKORDER,0,
WM02393-A,17,2022,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,20020825.0
WM04656-A,18,2022,CONTRACTOR HIT,Resolved,RECORD,1,20171205.0
WM08946-C,19,2022,CIRCUMFERENCE BREAK,Resolved,RECORD,1,20190123.0
WM14555-A,20,2022,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,20070915.0
WM03583-C,21,2022,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,20081001.0
WM06123-A,22,2022,CONTRACTOR HIT,Resolved,RECORD,1,20031119.0
WM04815-C,23,2022,CONTRACTOR HIT,Resolved,RECORD,1,
WM00269-A,24,2022,"PINHOLE <=1""",Resolved,WORKORDER,0,20050723.0
WM07408-C,25,2022,"PINHOLE >1""",Resolved,RECORD,1,20100504.0
WM10684-C,26,2022,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,
WM01881-A,27,2022,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,20160212.0
WM00751-C,28,2022,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,
WM14333-L,29,2022,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,20160114.0
WM01013-A,30,2022,"PINHOLE <=1""",Resolved,WORKORDER,0,20140626.0
WM01434-D,31,2022,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,20051017.0
WM02156-C,32,2022,CIRCUMFERENCE BREAK,Resolved,RECORD,1,20090326.0
WM08538-A,33,2022,"PINHOLE >1""",Resolved,WORKORDER,0,20190406.0
WM09539-A,34,2022,JOINT FAILURE,Resolved,WORKORDER,0,20150408.0
WM10377-C,35,2022,"PINHOLE >1""",Resolved,WORKORDER,0,20050409.0
WM06647-C,36,2022,JOINT FAILURE,Resolved,WORKORDER,0,20121206.0
WM07545-C,37,2022,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,20011013.0
WM03658-C,38,2022,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,20160101.0
WM06544-A,39,2022,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,20060713.0
WM00691-C,40,2022,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,20180926.0
WM11511-A,41,2022,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,20140208.0
WM02327-A,42,2022,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,20170511.0
WM11501-A,43,2022,"PINHOLE <=1""",Resolved,RECORD,1,20160405.0
WM09689-C,44,2022,CONTRACTOR HIT,Resolved,RECORD,1,20140713.0
WM05500-C,45,2022,CONTRACTOR HIT,Resolved,WORKORDER,0,20171009.0
WM06398-A,46,2022,"PINHOLE >1""",Resolved,RECORD,1,20050222.0
WM13798-C,47,2022,CIRCUMFERENCE BREAK,Resolved,RECORD,1,20010525.0
WM07847-S,48,2022,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,
WM02477-C,49,2022,"PINHOLE >1""",Resolved,WORKORDER,0,20131009.0
WM02577-A,50,2022,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,20020723.0
WM06540-A,51,2022,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,
WM00685-A,52,2022,"PINHOLE <=1""",Resolved,WORKORDER,0,20040927.0
WM14626-A,53,2022,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,20081105.0
WM01536-L,54,2022,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,20070328.0
WM05094-C,55,2022,"PINHOLE <=1""",Resolved,WORKORDER,0,20020710.0
WM11138-S,56,2022,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,
WM00070-A,57,2022,CONTRACTOR HIT,Resolved,WORKORDER,0,20120217.0
WM00545-C,58,2022,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,20110412.0
WM09050-A,59,2022,CIRCUMFERENCE BREAK,Resolved,RECORD,1,20211111.0
WM00744-A,60,2022,"PINHOLE >1""",Resolved,WORKORDER,0,20170610.0
WM10291-P,61,2022,,Resolved,WORKORDER,0,20160313.0
WM02804-D,62,2022,CIRCUMFERENCE BREAK,Resolved,RECORD,1,20011220.0
WM04990-C,63,2022,"PINHOLE <=1""",Resolved,WORKORDER,0,20020803.0
WM03843-C,64,2022,"PINHOLE <=1""",Resolved,WORKORDER,0,
WM06867-C,65,2022,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,20150714.0
WM11161-C,66,2022,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,20090210.0
WM05369-A,67,2022,CIRCUMFERENCE BREAK,Resolved,RECORD,1,20141005.0
WM09994-A,68,2022,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,20211203.0
WM12065-A,69,2022,CIRCUMFERENCE BREAK,Resolved,RECORD,1,20141012.0
WM00118-A,70,2022,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,20051128.0
WM06341-C,71,2022,JOINT FAILURE,Resolved,RECORD,1,20060711.0
WM13684-C,72,2022,CIRCUMFERENCE BREAK,Resolved,RECORD,1,20060414.0
WM13349-A,73,2022,"PINHOLE <=1""",Resolved,WORKORDER,0,20020921.0
WM08306-C,74,2022,"PINHOLE >1""",Resolved,WORKORDER,0,20060912.0
WM13102-A,75,2022,"PINHOLE >1""",Resolved,RECORD,1,20120408.0
WM10497-A,76,2022,"PINHOLE >1""",Resolved,WORKORDER,0,20200428.0
WM02247-A,77,2022,"PINHOLE >1""",Resolved,RECORD,1,20080502.0
WM11921-C,78,2022,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,20010214.0
WM05112-C,79,2022,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,20030412.0
WM10952-C,80,2022,"PINHOLE >1""",Resolved,WORKORDER,0,20110103.0
WM03160-C,81,2022,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,20101011.0
WM08341-A,82,2022,"PINHOLE <=1""",Resolved,WORKORDER,0,20090227.0
WM09985-A,83,2022,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,
WM07828-C,84,2022,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,20051119.0
WM02416-C,85,2022,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,20040803.0
WM11666-C,86,2022,"PINHOLE >1""",Resolved,WORKORDER,0,20060817.0
WM13320-A,87,2022,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,20040118.0
WM10531-A,88,2022,CIRCUMFERENCE BREAK,Resolved,RECORD,1,
WM02170-C,89,2022,JOINT FAILURE,Resolved,WORKORDER,0,20010420.0
WM11288-C,90,2022,"PINHOLE >1""",Resolved,RECORD,1,20140220.0
WM09505-C,91,2022,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,20050420.0
WM10914-A,92,2022,CIRCUMFERENCE BREAK,Resolved,RECORD,1,20011205.0
WM08326-A,93,2022,"PINHOLE >1""",Resolved,WORKORDER,0,20101022.0
WM03231-A,94,2022,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,20010116.0
WM09418-C,95,2022,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,20160717.0
WM12850-C,96,2022,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,20090921.0
WM03365-D,97,2022,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,
WM11137-C,98,2022,CIRCUMFERENCE BREAK,Resolved,RECORD,1,20010419.0
WM07369-C,99,2022,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,20151114.0
WM13660-A,100,2022,"PINHOLE <=1""",Resolved,WORKORDER,0,20081112.0
WM00959-C,101,2022,"PINHOLE <=1""",Resolved,RECORD,1,20200219.0
WM08623-C,102,2022,CIRCUMFERENCE BREAK,Resolved,RECORD,1,20060622.0
WM12875-C,103,2022,JOINT FAILURE,Resolved,WORKORDER,0,20130927.0
WM10080-C,104,2022,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,20181116.0
WM02131-C,105,2022,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,20190901.0
WM14052-C,106,2022,CIRCUMFERENCE BREAK,Resolved,RECORD,1,20170111.0
WM11513-A,107,2022,CONTRACTOR HIT,Resolved,RECORD,1,20210903.0
WM12592-A,108,2022,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,20070804.0
WM09653-C,109,2022,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,20031023.0
WM02278-C,110,2022,"PINHOLE <=1""",Resolved,WORKORDER,0,20151024.0
WM14500-C,111,2022,"PINHOLE <=1""",Resolved,RECORD,1,
WM11169-C,112,2022,"PINHOLE <=1""",Resolved,RECORD,1,20090817.0
WM08939-A,113,2022,CONTRACTOR HIT,Resolved,WORKORDER,0,20131213.0
WM05987-C,114,2022,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,20020710.0
WM14720-A,115,2022,UNKNOWN,Resolved,WORKORDER,0,
WM12938-P,116,2022,CIRCUMFERENCE BREAK,Resolved,RECORD,1,20160223.0
WM12381-A,117,2022,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,20081015.0
WM04101-C,118,2022,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,20070810.0
WM02299-C,119,2022,CONTRACTOR HIT,Resolved,WORKORDER,0,20040219.0
WM13812-C,120,2022,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,20130126.0
WM08555-C,121,2022,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,20021214.0
WM12237-C,122,2022,"PINHOLE >1""",Resolved,WORKORDER,0,20100326.0
WM12376-L,123,2022,CIRCUMFERENCE BREAK,Resolved,RECORD,1,20180106.0
WM10224-C,124,2022,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,20070521.0
WM04811-C,125,2022,"PINHOLE >1""",Resolved,WORKORDER,0,20190115.0
WM00261-C,126,2022,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,
WM06832-D,127,2022,"PINHOLE <=1""",Resolved,RECORD,1,20150517.0
WM05850-C,128,2022,CIRCUMFERENCE BREAK,Resolved,RECORD,1,20070309.0
WM01057-S,129,2022,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,20190427.0
WM13339-A,130,2022,CIRCUMFERENCE BREAK,Resolved,RECORD,1,20040902.0
WM01303-A,131,2022,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,20011019.0
WM05282-C,132,2022,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,20060603.0
WM14779-C,133,2022,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,20080722.0
WM14192-A,134,2022,"PINHOLE >1""",Resolved,WORKORDER,0,20100615.0
WM07050-C,135,2022,CIRCUMFERENCE BREAK,Resolved,RECORD,1,20020624.0
WM08164-C,136,2022,CIRCUMFERENCE BREAK,Resolved,RECORD,1,20181209.0
WM04788-A,137,2022,CONTRACTOR HIT,Resolved,WORKORDER,0,20160706.0
WM05438-C,138,2022,"PINHOLE >1""",Resolved,RECORD,1,20031001.0
WM08560-C,139,2022,CONTRACTOR HIT,Resolved,WORKORDER,0,20041025.0
WM05424-A,140,2022,"PINHOLE >1""",Resolved,RECORD,1,20010928.0
WM09559-A,141,2022,CIRCUMFERENCE BREAK,Resolved,RECORD,1,20010503.0
WM06593-C,142,2022,JOINT FAILURE,Resolved,WORKORDER,0,20200322.0
WM10326-C,143,2022,"PINHOLE >1""",Resolved,WORKORDER,0,20161223.0
WM03328-C,144,2022,"PINHOLE >1""",Resolved,WORKORDER,0,20100226.0
WM04429-A,145,2022,CIRCUMFERENCE BREAK,Resolved,RECORD,1,20080908.0
WM08542-A,146,2022,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,20151203.0
WM09640-C,147,2022,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,20200609.0
WM09662-A,148,2022,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,20050208.0
WM07769-C,149,2022,CONTRACTOR HIT,Resolved,RECORD,1,
WM00414-C,150,2022,CIRCUMFERENCE BREAK,Resolved,RECORD,1,20151114.0
WM03077-A,151,2022,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,20040114.0
WM06252-A,152,2022,CIRCUMFERENCE BREAK,Resolved,RECORD,1,20060710.0
WM13090-C,153,2022,CONTRACTOR HIT,Resolved,RECORD,1,20190401.0
WM00417-C,154,2022,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,20150125.0
WM05734-A,155,2022,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,20081110.0
WM00881-A,156,2022,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,20180419.0
WM02066-C,157,2022,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,20120610.0
WM12666-A,158,2022,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,20070903.0
WM01313-C,159,2022,CIRCUMFERENCE BREAK,Resolved,RECORD,1,20210301.0
WM01530-D,160,2022,CONTRACTOR HIT,Resolved,WORKORDER,0,20050924.0
WM04668-C,161,2022,"PINHOLE >1""",Resolved,WORKORDER,0,20130917.0
WM02882-C,162,2022,"PINHOLE <=1""",Resolved,WORKORDER,0,20070823.0
WM03427-C,163,2022,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,20121213.0
WM07109-C,164,2022,CIRCUMFERENCE BREAK,Resolved,RECORD,1,20150304.0
WM08826-C,165,2022,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,20090414.0
WM00475-C,166,2022,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,
WM04999-C,167,2022,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,20130726.0
WM11542-C,168,2022,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,20150118.0
WM12329-A,169,2022,CONTRACTOR HIT,Resolved,WORKORDER,0,20160718.0
WM13369-A,170,2022,CIRCUMFERENCE BREAK,Resolved,WORKORDER,0,20040519.0
